book_id,original_title,original_author,matched_book_title,matched_seq_name,matched_first_name,matched_last_name,relevance_title,relevance_author
555649,Берсерк забытого клана. Руссия магов,Алекс Нагорный,Руссия магов,Берсерк забытого клана,Алекс,Нагорный,78.673157,22.410038
680599,Зверь,Алексей Калинин,Зверь. Том 1,Зверь [Калинин],Алексей,Калинин,21.416006,15.845385
555650,Берсерк забытого клана. Архидемоны и маги,Алекс Нагорный,Архидемоны и маги,Берсерк забытого клана,Алекс,Нагорный,78.776894,22.410038
555651,Берсерк забытого клана. Элементаль,Алекс Нагорный,Элементаль,Берсерк забытого клана,Алекс,Нагорный,61.532337,22.410038
555649,Берсерк забытого клана. Руссия магов,Алекс Нагорный,Руссия магов,Берсерк забытого клана,Алекс,Нагорный,78.673157,22.410038
699883,Смертник из рода Валевских. Книга 6,Василий Маханенко,Смертник из рода Валевских #01,Смертник из рода Валевских,Василий,Маханенко,99.631706,19.306141
695081,Крылья Мальгуса. Ступень вторая,Инди Видум,Ступень вторая,Крылья Мальгуса,Инди,Видум,53.971489,46.697304
681607,Крылья Мальгуса. Падение,Инди Видум,Падение,Крылья Мальгуса,Инди,Видум,41.612377,46.697304
563444,Берсерк забытого клана. Рекруты Магов Руссии,Алекс Нагорный,Рекруты магов Руссии,Берсерк забытого клана,Алекс,Нагорный,103.455353,22.410038
692902,Слово и чистота: Излом,Александр Зайцев,Слово и Чистота: Излом,Слово и Чистота,Александр,Зайцев,70.871292,13.190813
566237,Легион уходит в бой,Алекс Нагорный,Легион уходит в бой,Звездный спринт,Алекс,Нагорный,35.934303,22.410038
739497,Дельта. Книга 7. Пожиратель,Борис Романовский,Дельта. Том VII: Пожиратель,Владислав Ли-Вавилонский,Борис,Романовский,31.244942,17.721699
719602,Одарённый. Книга 3. Адъютант,Тим Волков,Бояръ-Аниме. Одаренный: адъютант,Ай да Пушкин!,Тим,Волков,35.411152,18.005241
699883,Смертник из рода Валевских. Книга 5,Василий Маханенко,Смертник из рода Валевских #01,Смертник из рода Валевских,Василий,Маханенко,99.631706,19.306141
622817,Менталист. Аннигиляция,Андрей Еслер,Менталист. Аннигиляция,Выиграть у времени,Андрей,Еслер,40.869411,21.645784
645265,Бандит-6. Король,Евгений Щепетнов,Бандит,Петр Синельников,Евгений,Щепетнов,19.345823,15.114223
699883,Смертник из рода Валевских. Книга 3,Василий Маханенко,Смертник из рода Валевских #01,Смертник из рода Валевских,Василий,Маханенко,99.631706,19.306141
719602,Одарённый. Книга 5. Гранд,Тим Волков,Бояръ-Аниме. Одаренный: адъютант,Ай да Пушкин!,Тим,Волков,18.622803,18.005241
647401,Я покорю Лабиринт с помощью техник массажа. Книга 7,Андрей Ткачев,Я покорю Лабиринт с помощью техник массажа. Том 2,Божественные Лабиринты,Андрей,Ткачев,70.318146,16.129101
600578,Берсерк забытого клана. Обратная сторона Войны,Алекс Нагорный,Обратная сторона войны,Берсерк забытого клана,Алекс,Нагорный,65.288467,22.410038
590866,Берсерк забытого клана. Боги и Демоны Захребетья,Алекс Нагорный,Боги и демоны Захребетья,Берсерк забытого клана,Алекс,Нагорный,83.409462,22.410038
699883,Смертник из рода Валевских. Книга 5,Василий Маханенко,Смертник из рода Валевских #01,Смертник из рода Валевских,Василий,Маханенко,99.631706,19.306141
682151,Возрождение Феникса. Книга 7,Григорий Володин,Возрождение Феникса. Том 2,Возрождение Феникса,Григорий,Володин,47.133778,23.516369
725501,Коллекционер душ. Книга 1,Михаил Липарк,Коллекционер душ. Книга 1,"Короче, я попал!",Михаил,Липарк,28.560061,23.756477
660993,Берсерк забытого клана. Тени забытых пророчеств,Алекс Нагорный,Тени забытых пророчеств,Берсерк забытого клана,Алекс,Нагорный,78.544273,22.410038
725501,Коллекционер душ. Книга 4,Михаил Липарк,Коллекционер душ. Книга 1,"Короче, я попал!",Михаил,Липарк,28.560061,23.756477
587910,Берсерк забытого клана. Тайна Одинокого Бастиона,Алекс Нагорный,Тайна Одинокого бастиона,Берсерк забытого клана,Алекс,Нагорный,81.819031,22.410038
577811,Берсерк забытого клана. Рунические войны Захребетья,Алекс Нагорный,Рунические войны Захребетья,Берсерк забытого клана,Алекс,Нагорный,94.795769,22.410038
590866,Берсерк забытого клана. Боги и Демоны Захребетья,Алекс Нагорный,Боги и демоны Захребетья,Берсерк забытого клана,Алекс,Нагорный,83.409462,22.410038
693940,Тень Ворона,Сергей Орлов,Тень Ворона,Месть Чернокрылого,Сергей,Орлов,17.812212,11.175253
747471,Цитадели гордыни. Клинок клана,Алекс Каменев,Клинок клана,Цитадели гордыни,Алекс,Каменев,61.396904,20.23402
699883,Смертник из рода Валевских. Книга 4,Василий Маханенко,Смертник из рода Валевских #01,Смертник из рода Валевских,Василий,Маханенко,99.631706,19.306141
720938,Одарённый. Книга 1. Ученик,Тим Волков,Бояръ-Аниме. Одаренный: ученик,Ай да Пушкин!,Тим,Волков,28.347431,18.005241
659302,Берсерк забытого клана. Варлоды и Школа Берсерка,Алекс Нагорный,Варлоды и Школа Берсерка,Берсерк забытого клана,Алекс,Нагорный,95.041077,22.410038
635709,Берсерк забытого клана. Тернии Великого Разлома,Алекс Нагорный,Тернии Великого разлома,Берсерк забытого клана,Алекс,Нагорный,77.309021,22.410038
682151,Возрождение Феникса. Книга 2,Григорий Володин,Возрождение Феникса. Том 2,Возрождение Феникса,Григорий,Володин,47.133778,23.516369
747471,Цитадели гордыни. Клинок клана,Алекс Каменев,Клинок клана,Цитадели гордыни,Алекс,Каменев,61.396904,20.23402
633691,Берсерк забытого клана. Держава Владыки,Алекс Нагорный,Держава Владыки,Берсерк забытого клана,Алекс,Нагорный,67.078117,22.410038
643232,Берсерк забытого клана. Стезя судьбы,Алекс Нагорный,Стезя судьбы,Берсерк забытого клана,Алекс,Нагорный,64.821342,22.410038
600578,Берсерк забытого клана. Обратная сторона Войны,Алекс Нагорный,Обратная сторона войны,Берсерк забытого клана,Алекс,Нагорный,65.288467,22.410038
613702,Иностранец. Друзья и враги,Игорь Шелег,Друзья и враги,Иностранец,Игорь,Шелег,38.937302,19.306835
633691,Берсерк забытого клана. Держава Владыки,Алекс Нагорный,Держава Владыки,Берсерк забытого клана,Алекс,Нагорный,67.078117,22.410038
750497,Менталист. Эмансипация,Андрей Еслер,Менталист. Эмансипация,Современный фантастический боевик,Андрей,Еслер,44.560978,21.645784
637411,Цитадели гордыни. Воплощение стихии,Алекс Каменев,Воплощение стихии,Цитадели гордыни,Алекс,Каменев,71.500847,20.23402
598274,Берсерк забытого клана. Маги Аномалии Разлома,Алекс Нагорный,Маги аномалии Разлома,Берсерк забытого клана,Алекс,Нагорный,85.614624,22.410038
682151,Возрождение Феникса. Книга 5,Григорий Володин,Возрождение Феникса. Том 2,Возрождение Феникса,Григорий,Володин,47.133778,23.516369
606138,Берсерк забытого клана. Фракталы потерянных душ,Алекс Нагорный,Фракталы потерянных душ,Берсерк забытого клана,Алекс,Нагорный,91.16156,22.410038
606138,"Книга тринадцатая. Берсерк забытого клана. Фракталы
          потерянных душ",Алекс Нагорный,Фракталы потерянных душ,Берсерк забытого клана,Алекс,Нагорный,91.16156,22.410038
637411,Цитадели гордыни. Воплощение стихии,Алекс Каменев,Воплощение стихии,Цитадели гордыни,Алекс,Каменев,71.500847,20.23402
585626,Берсерк забытого клана. Холод и тьма Порубежья,Алекс Нагорный,Холод и тьма Порубежья,Берсерк забытого клана,Алекс,Нагорный,84.78891,22.410038
577811,Берсерк забытого клана. Рунические войны Захребетья,Алекс Нагорный,Рунические войны Захребетья,Берсерк забытого клана,Алекс,Нагорный,94.795769,22.410038
382627,Где-то там…,Константин Муравьёв,Где-то там...,Миры за гранью [= Где-то там],Константин,Муравьев,31.514614,15.929102
698483,Князь Демидов. Книга 1,Евгений Бергер,Князь Демидов #01-02,Князь Демидов,Евгений,Бергер,56.886467,18.128746
617078,Ботаник,Евгений Щепетнов,Ботаник,Ботаник,Евгений,Щепетнов,41.645569,15.114223
659302,Берсерк забытого клана. Варлоды и Школа Берсерка,Алекс Нагорный,Варлоды и Школа Берсерка,Берсерк забытого клана,Алекс,Нагорный,95.041077,22.410038
598274,Берсерк забытого клана. Маги Аномалии Разлома,Алекс Нагорный,Маги аномалии Разлома,Берсерк забытого клана,Алекс,Нагорный,85.614624,22.410038
679837,Сильнейший ученик. Книга 1,Андрей Ткачев,Сильнейший ученик. Том 1,Пробуждение крови,Андрей,Ткачев,30.254719,16.129101
738192,Разлом. Книга первая,Дмитрий Найденов,Разлом. Мир меча и магии 2. Книга девятая,Разлом,Дмитрий,Найденов,34.015881,20.626951
617078,Ботаник. Поводырь,Евгений Щепетнов,Ботаник,Ботаник,Евгений,Щепетнов,41.645569,15.114223
676715,Щит рода,Мелина Боярова,Щит рода,Талисман для князя,Мелина,Боярова,21.935326,34.846371
617078,Ботаник. Изгой,Евгений Щепетнов,Ботаник,Ботаник,Евгений,Щепетнов,41.645569,15.114223
680459,Гнев Империи. Книга 4,Findroid,Гнев Империи I,Мир Стремлений. Гнев,Антон,Агафонов,31.593475,15.625153
394504,Город древних,Константин Муравьёв,Город древних,Попаданцы - боевик,Константин,Муравьев,14.81008,15.929102
642242,Оружейный Барон,Сергей Полев,Оружейный барон,Оружейный Барон,Сергей,Полев,65.411751,22.305031
681315,Дельта. Книга 1. Вернувшийся из будущего,Борис Романовский,Дельта. Вернувшийся из будущего,Владислав Ли-Вавилонский,Борис,Романовский,44.263702,17.721699
692812,Дельта. Книга 3. Создающий будущее,Борис Романовский,Дельта. Том III: Создающий будущее,Владислав Ли-Вавилонский,Борис,Романовский,58.255375,17.721699
418987,Нейтральные миры,Константин Муравьёв,Нейтральные миры,Миры Содружества (Вселенная EVE-online),Константин,Муравьев,33.511597,15.929102
647401,Я покорю Лабиринт с помощью техник массажа. Книга 1,Андрей Ткачев,Я покорю Лабиринт с помощью техник массажа. Том 2,Божественные Лабиринты,Андрей,Ткачев,70.318146,16.129101
713085,Гиблые земли,Юрий Уленгов,Гиблые земли,Дэймон Старк,Юрий,Уленгов,35.44368,19.016714
693940,Тень Ворона – 2,Сергей Орлов,Тень Ворона,Месть Чернокрылого,Сергей,Орлов,17.812212,11.175253
713913,Дельта. Книга 6. Нижний Мир,Борис Романовский,Дельта. Том VI: Нижний Мир,Владислав Ли-Вавилонский,Борис,Романовский,38.113674,17.721699
634386,Боярская честь. Грани чести,Иван Щукин,Грани чести,Жизни архимага,Иван,Щукин,21.346828,19.599289
713912,Дельта. Книга 5. Новое будущее,Борис Романовский,Дельта. Том V: Новое Будущее,Владислав Ли-Вавилонский,Борис,Романовский,34.952576,17.721699
693940,Тень Ворона – 3,Сергей Орлов,Тень Ворона,Месть Чернокрылого,Сергей,Орлов,17.812212,11.175253
713085,Гиблые земли,Юрий Уленгов,Гиблые земли,Дэймон Старк,Юрий,Уленгов,35.44368,19.016714
578004,Иностранец,Игорь Шелег,Иностранец,Иностранец,Игорь,Шелег,38.691647,19.306835
578004,Иностранец,Игорь Шелег,Иностранец,Иностранец,Игорь,Шелег,38.691647,19.306835
626197,Якудза из другого мира 3,Алексей Калинин,Якудза из другого мира. Том II,Якудза из другого мира,Алексей,Калинин,71.486389,15.845385
600900,Менталист. Конфонтация,Андрей Еслер,Менталист. Конфронтация,Выиграть у времени,Андрей,Еслер,17.52076,21.645784
682702,Дельта. Книга 2. Меняющий будущее,Борис Романовский,Дельта. Том  II: Меняющий будущее,Владислав Ли-Вавилонский,Борис,Романовский,41.062775,17.721699
571283,Камень. Книга седьмая,Станислав Минин,Камень. Книга 2,Камень,Станислав,Минин,20.662531,23.96867
671398,Талисман для князя. Глава рода,Мелина Боярова,Глава рода,Талисман для князя,Мелина,Боярова,46.059975,34.846371
698148,Дельта. Книга 4. Без будущего,Борис Романовский,Дельта. Том IV: Без будущего,Владислав Ли-Вавилонский,Борис,Романовский,30.131062,17.721699
641269,Иностранец. Тернистый путь,Игорь Шелег,Тернистый путь,Иностранец,Игорь,Шелег,41.629532,19.306835
645318,Оружейный барон. Том 2,Сергей Полев,Оружейный барон. Том 2,Оружейный Барон,Сергей,Полев,67.572945,22.305031
585626,Берсерк забытого клана. Холод и тьма Порубежья,Алекс Нагорный,Холод и тьма Порубежья,Берсерк забытого клана,Алекс,Нагорный,84.78891,22.410038
645318,Оружейный барон. Том 3,Сергей Полев,Оружейный барон. Том 2,Оружейный Барон,Сергей,Полев,67.572945,22.305031
729087,Иностранец. Бои без правил,Игорь Шелег,Бои без правил,Иностранец,Игорь,Шелег,50.044342,19.306835
712955,Край вечных вулканов,Юрий Уленгов,Край вечных вулканов,Дэймон Старк,Юрий,Уленгов,56.274529,19.016714
571283,Камень. Книга восьмая,Станислав Минин,Камень. Книга 2,Камень,Станислав,Минин,20.662531,23.96867
571283,Камень. Книга девятая,Станислав Минин,Камень. Книга 2,Камень,Станислав,Минин,20.662531,23.96867
693339,"Не наследник, которому по…",Александр Курзанцев,"Не наследник, которому по…","Тот, которому по...",Александр,Курзанцев,45.974808,20.599073
571283,Камень. Книга шестая,Станислав Минин,Камень. Книга 2,Камень,Станислав,Минин,20.662531,23.96867
382627,Где-то там…,Константин Муравьёв,Где-то там...,Миры за гранью [= Где-то там],Константин,Муравьев,31.514614,15.929102
739147,Воздушные фрегаты. Пилот,Антон Перунов,Пилот,Воздушные фрегаты,Антон,Перунов,46.925526,23.428717
636893,Сам себе клан,Сергей Мусаниф,Сам себе клан,Сам себе цикл,Сергей,Мусаниф,39.816902,17.264442
394504,Город древних,Константин Муравьёв,Город древних,Попаданцы - боевик,Константин,Муравьев,14.81008,15.929102
693339,"Наследник, которому по…",Александр Курзанцев,"Не наследник, которому по…","Тот, которому по...",Александр,Курзанцев,45.974808,20.599073
700684,Разлом. Столичный мажор. Книга пятая,Дмитрий Найденов,Столичный мажор. Книга пятая,Разлом,Дмитрий,Найденов,66.243896,20.626951
726421,Разлом. Вторжение. Книга седьмая,Дмитрий Найденов,Вторжение. Книга седьмая,Разлом,Дмитрий,Найденов,42.518959,20.626951
725945,Разлом. Академия. Книга шестая,Дмитрий Найденов,Академия. Книга шестая,Разлом,Дмитрий,Найденов,39.110321,20.626951
726422,Разлом. Мир меча и магии. Книга восьмая,Дмитрий Найденов,Мир меча и магии. Книга восьмая,Разлом,Дмитрий,Найденов,56.721989,20.626951
714749,Талисман для князя. Книга 4. Хо`шен императора,Мелина Боярова,Хо`шен императора,Талисман для князя,Мелина,Боярова,58.777294,34.846371
651370,Стреломант. Книга 1,Эл Лекс,Стреломант 2,Стреломант,Эл,Лекс,48.000225,17.405519
741525,Антимаг. Древние,Александр и Евгения Гедеон,Антимаг,Антимаг (Гедеон),Александр,Гедеон,38.691647,18.831488
561848,Сокрушая великих. Книга 1,Денис Деев,Новые Похождения Великих Ежей! (СИ),Дневники [Куприянов],Денис,Куприянов,7.737965,8.048775
679837,Сильнейший ученик. Книга 3,Андрей Ткачев,Сильнейший ученик. Том 1,Пробуждение крови,Андрей,Ткачев,30.254719,16.129101
720939,Одарённый. Книга 2. Кадет,Тим Волков,Бояръ-Аниме. Одаренный: кадет,Ай да Пушкин!,Тим,Волков,39.445587,18.005241
739147,Воздушные фрегаты. Пилот,Антон Перунов,Пилот,Воздушные фрегаты,Антон,Перунов,46.925526,23.428717
708321,Игрушка для дракона,Евгений Щепетнов,Игрушка для дракона,Мир драконов,Евгений,Щепетнов,21.970863,15.114223
698483,Князь Демидов. Книга 2,Евгений Бергер,Князь Демидов #01-02,Князь Демидов,Евгений,Бергер,56.886467,18.128746
644820,БЕСсильный чемпион,Григорий Володин,Бессильный чемпион. Тома 1 и 2,Гроза ада,Григорий,Володин,37.20369,23.516369
723081,Воздушные фрегаты. Юнга,Антон Перунов,Юнга,Воздушные фрегаты,Антон,Перунов,53.325005,23.428717
525849,Скайвэй. Книга 1,Алекс Нагорный,Скайвэй,Изгои звёздной Империи,Алекс,Нагорный,32.229946,22.410038
608919,Менталист. Революция,Андрей Еслер,Менталист. Революция,Выиграть у времени,Андрей,Еслер,28.004169,21.645784
613702,Иностранец. Друзья и враги,Игорь Шелег,Друзья и враги,Иностранец,Игорь,Шелег,38.937302,19.306835
651370,Стреломант. Книга 3,Эл Лекс,Стреломант 2,Стреломант,Эл,Лекс,48.000225,17.405519
578004,Иностранец. Становление,Игорь Шелег,Иностранец,Иностранец,Игорь,Шелег,38.691647,19.306835
578004,Иностранец. Возвращение домой,Игорь Шелег,Иностранец,Иностранец,Игорь,Шелег,38.691647,19.306835
651370,Стреломант. Книга 4,Эл Лекс,Стреломант 2,Стреломант,Эл,Лекс,48.000225,17.405519
733787,Искусство взрывать. Книга 1,Сергей Савинов,Искусство взрывать. Книга вторая,Осколки тьмы (Емельянов),Сергей,Савинов,35.824234,16.464697
578004,Иностранец. Тайные игры,Игорь Шелег,Иностранец,Иностранец,Игорь,Шелег,38.691647,19.306835
651370,Стреломант. Книга 5,Эл Лекс,Стреломант 2,Стреломант,Эл,Лекс,48.000225,17.405519
578004,Иностранец (Сборник),Игорь Шелег,Иностранец,Иностранец,Игорь,Шелег,38.691647,19.306835
471218,Клан у пропасти,Николай Метельский,Клан у пропасти (СИ),Бояръ-аниме,Николай,Метельский,27.128273,17.891289
646308,Инструктор,Ян Бадевский,Инструктор,Корректировщик (Бадевский),Ян,Бадевский,17.52076,18.166084
587910,Берсерк забытого клана. Тайна Одинокого Бастиона,Алекс Нагорный,Тайна Одинокого бастиона,Берсерк забытого клана,Алекс,Нагорный,81.819031,22.410038
673165,Ари Ками. Книга 1,Александр Гаврилов,Ари Ками,Ари Ками,Александр,Гаврилов,93.79541,15.75429
723081,Воздушные фрегаты. Юнга,Антон Перунов,Юнга,Воздушные фрегаты,Антон,Перунов,53.325005,23.428717
493570,Каракал,Владимир Матвеев,Каракал,Бояръ-аниме,Владимир,Матвеев,28.902584,15.260057
526781,Еретик,Алекс Нагорный,Еретик,Кронпринц мятежной галактики,Алекс,Нагорный,16.981321,22.410038
725501,Коллекционер душ. Книга 3,Михаил Липарк,Коллекционер душ. Книга 1,"Короче, я попал!",Михаил,Липарк,28.560061,23.756477
733787,Искусство взрывать. Книга 2,Сергей Савинов,Искусство взрывать. Книга вторая,Осколки тьмы (Емельянов),Сергей,Савинов,35.824234,16.464697
566238,Падение в небо,Алекс Нагорный,Падение в небо,Звездный спринт,Алекс,Нагорный,18.540462,22.410038
511016,Неон. Первые шаги. Книга первая,Алекс Нагорный,Новейший Свет. Ингвар: первые шаги (СИ),Новейший Свет. Ингвар,Алекс,Бадинтер,18.906221,6.514297
682151,Возрождение Феникса. Книга 3,Григорий Володин,Возрождение Феникса. Том 2,Возрождение Феникса,Григорий,Володин,47.133778,23.516369
578004,Иностранец. Становление,Игорь Шелег,Иностранец,Иностранец,Игорь,Шелег,38.691647,19.306835
682151,Возрождение Феникса. Книга 4,Григорий Володин,Возрождение Феникса. Том 2,Возрождение Феникса,Григорий,Володин,47.133778,23.516369
643232,Берсерк забытого клана. Стезя судьбы,Алекс Нагорный,Стезя судьбы,Берсерк забытого клана,Алекс,Нагорный,64.821342,22.410038
635709,Берсерк забытого клана. Тернии Великого Разлома,Алекс Нагорный,Тернии Великого разлома,Берсерк забытого клана,Алекс,Нагорный,77.309021,22.410038
521712,Слово и Чистота. Проекция,Александр Зайцев,Слово и Чистота: Проекция,Слово и Чистота,Александр,Зайцев,83.58493,13.190813
617078,Ботаник,Евгений Щепетнов,Ботаник,Ботаник,Евгений,Щепетнов,41.645569,15.114223
566237,Легион уходит в бой,Алекс Нагорный,Легион уходит в бой,Звездный спринт,Алекс,Нагорный,35.934303,22.410038
578004,Иностранец. Тайные игры,Игорь Шелег,Иностранец,Иностранец,Игорь,Шелег,38.691647,19.306835
525849,Скайвэй. Книга 1,Алекс Нагорный,Скайвэй,Изгои звёздной Империи,Алекс,Нагорный,32.229946,22.410038
714663,Надежда рода,Мелина Боярова,Надежда рода,Талисман для князя,Мелина,Боярова,20.298691,34.846371
525849,Скайвэй. Книга 2. Скайтайм,Алекс Нагорный,Скайвэй,Изгои звёздной Империи,Алекс,Нагорный,32.229946,22.410038
687368,Дух воина,Марианна Красовская,Дух воина,Романтическая фантастика,Марианна,Красовская,23.785748,27.774517
