book_id,original_title,original_author,matched_book_title,matched_seq_name,matched_first_name,matched_last_name,relevance_title,relevance_author
370618,Исправляем прошлое. Надежно. С гарантией,Эдуард Семенов,Марк Бернес в воспоминаниях современников,Библиотека мемуаров: Близкое прошлое,Эдуард,Колмановский,9.831756,6.326109
637251,Наследие Древних. Внешняя угроза. Книга четвёртая,Дмитрий Найденов,Внешняя угроза,Наследие древних,Дмитрий,Найденов,47.100021,20.626951
630709,Макото. Том пятый,Алексей Шмаков,Макото. Том пятый,Попаданцы - фэнтези,Алексей,Шмаков,37.937389,19.089764
612615,Попал! Том 6,Извращенный Отшельник,Попал! Том 1. Том 2,Попаданцы - боевик,Отшельник,Извращённый,18.292217,38.496181
619932,Смерть может танцевать 4,Макс Вальтер,Смерть может танцевать 2,Безликий (Вальтер),Макс,Вальтер,36.987267,18.836063
615639,Макото. Том второй,Алексей Шмаков,Макото. Том первый,Истинный,Алексей,Шмаков,26.161308,19.089764
661718,Повелитель Хаоса. Книга 5,Алексей Губарев,Игра Хаоса. Книга девятая,Игра Хаоса,Алексей,Свадковский,20.662531,3.399143
673165,Ари Ками 2. Кланы,Александр Гаврилов,Ари Ками,Ари Ками,Александр,Гаврилов,93.79541,15.75429
191976,Новая жизнь Вечного стража. Том 2,Сергей Баранников,Страна вечного лета,Рассказы,Анна и Сергей,Литвиновы,14.881065,2.531949
642387,Хранитель рода государева 2,Алексей Шмаков,Хранитель рода государева,Хранитель рода государева,Алексей,Шмаков,80.892014,19.089764
680783,Ушедшие. Бастард. Книга вторая,Дмитрий Найденов,Бастард,Ушедшие,Дмитрий,Найденов,35.243809,20.626951
673165,Ари Ками 3. Системная ошибка,Александр Гаврилов,Ари Ками,Ари Ками,Александр,Гаврилов,93.79541,15.75429
677087,Синдикат. Экономика Тьмы,Жорж Бор,Синдикат. Экономика Тьмы. Том 1,Воин великой Тьмы,Жорж,Бор,45.482544,22.733852
642387,Хранитель рода государева 3,Алексей Шмаков,Хранитель рода государева,Хранитель рода государева,Алексей,Шмаков,80.892014,19.089764
659309,БЕСсильный чемпион. Том 3,Григорий Володин,БЕСсильный чемпион. Том 5,Гроза ада,Григорий,Володин,39.364887,23.516369
674302,Первые искры,Василий Криптонов,Первые искры,Фэнтези-магия,Василий,Криптонов,20.276577,20.213428
715615,Нерушимый – 2,Денис Ратманов,Нерушимый,Нерушимый,Денис,Ратманов,36.053272,30.840351
642387,Хранитель рода государева 4,Алексей Шмаков,Хранитель рода государева,Хранитель рода государева,Алексей,Шмаков,80.892014,19.089764
677087,Синдикат. Экономика Тьмы 2,Жорж Бор,Синдикат. Экономика Тьмы. Том 1,Воин великой Тьмы,Жорж,Бор,45.482544,22.733852
672097,Синдикат. Объединение,Жорж Бор,Синдикат. Объединение,Воин великой Тьмы,Жорж,Бор,38.586853,22.733852
670471,Синдикат. Синдикат. Второй ярус,Жорж Бор,Синдикат. Второй ярус,Воин великой Тьмы,Жорж,Бор,49.038429,22.733852
746737,Андер. Книга вторая,Виктор Викторов,Андер. Книга вторая,Андер он Сворт,Виктор,Викторов,66.484703,21.718987
27107,Юнисфера-1. Инферно,Андрей Ефремов,Инферно,Улицы разбитых фонарей,Андрей,Кивинов,13.396398,3.022982
664135,Девятый 2,Алексей Шмаков,Девятый. Книга 1,Девятый (Зайцев),Алексей,Зайцев,28.405556,3.399143
682901,Крысиный бег,Антонио Морале,Крысиный бег #1,Крысиный бег,Антонио,Морале,69.551025,36.934631
729419,Командировка русского охотника на демонов,Кирилл Неумытов,Командировка русского охотника на демонов,КРОНД,Кирилл,Неумытов,43.760979,26.505951
647019,Угнетатель аристократов,Антон Старновский,Угнетатель аристократов,Угнетатель Аристократов,Антон,Старновский,95.147552,28.327526
392400,Мантия Некро: Промежуток средней полосы. Том 1,Геннадий Источник,Древнейшие государства Кавказа и Средней Азии,Археология СССР,Геннадий,Кошеленко,14.36904,6.578571
664135,Девятый,Алексей Шмаков,Девятый. Книга 1,Девятый (Зайцев),Алексей,Зайцев,28.405556,3.399143
624047,Арчи. Золотая Кровь,Борис Романовский,Золотая кровь,Арчи,Борис,Романовский,33.746445,17.721699
659309,БЕСсильный чемпион. Том 2,Григорий Володин,БЕСсильный чемпион. Том 5,Гроза ада,Григорий,Володин,39.364887,23.516369
746738,Андер. Книга первая,Виктор Викторов,Андер. Книга первая,Андер он Сворт,Виктор,Викторов,66.035431,21.718987
664135,Девятый,Алексей Шмаков,Девятый. Книга 1,Девятый (Зайцев),Алексей,Зайцев,28.405556,3.399143
642387,Хранитель рода государева 2,Алексей Шмаков,Хранитель рода государева,Хранитель рода государева,Алексей,Шмаков,80.892014,19.089764
679837,Сильнейший ученик. Книга 4,Андрей Ткачев,Сильнейший ученик. Том 1,Пробуждение крови,Андрей,Ткачев,30.254719,16.129101
289517,Алиса,Александр Курзанцев,Алиса в Стране Чудес. Алиса в Зазеркалье,Алиса,Александр,Шахгелдян,25.075397,2.135455
563444,Берсерк забытого клана. Рекруты Магов Руссии,Алекс Нагорный,Рекруты магов Руссии,Берсерк забытого клана,Алекс,Нагорный,103.455353,22.410038
664135,Девятый 3,Алексей Шмаков,Девятый. Книга 1,Девятый (Зайцев),Алексей,Зайцев,28.405556,3.399143
664135,Девятый 2,Алексей Шмаков,Девятый. Книга 1,Девятый (Зайцев),Алексей,Зайцев,28.405556,3.399143
370618,Исправляем прошлое. По заданию Правительства,Эдуард Семенов,Марк Бернес в воспоминаниях современников,Библиотека мемуаров: Близкое прошлое,Эдуард,Колмановский,9.831756,6.326109
591771,Эра Огня 4. Костёр в ночи,Василий Криптонов,Костёр в ночи,Эра Огня,Василий,Криптонов,41.050491,20.213428
725501,Коллекционер душ. Книга 5,Михаил Липарк,Коллекционер душ. Книга 1,"Короче, я попал!",Михаил,Липарк,28.560061,23.756477
751809,Последний всадник Апокалипсиса. Том 1,Владимир Поздняков,Последний всадник Апокалипсиса. Том 1,Мир Душ: Война миров,Владимир,Поздняков,32.2253,22.939667
661718,Повелитель Хаоса. Книга 5,Алексей Губарев,Игра Хаоса. Книга девятая,Игра Хаоса,Алексей,Свадковский,20.662531,3.399143
637251,Наследие Древних. Внешняя угроза. Книга четвёртая,Дмитрий Найденов,Внешняя угроза,Наследие древних,Дмитрий,Найденов,47.100021,20.626951
642387,Хранитель рода государева 4,Алексей Шмаков,Хранитель рода государева,Хранитель рода государева,Алексей,Шмаков,80.892014,19.089764
642387,Хранитель рода государева 3,Алексей Шмаков,Хранитель рода государева,Хранитель рода государева,Алексей,Шмаков,80.892014,19.089764
626197,Якудза из другого мира 3,Алексей Калинин,Якудза из другого мира. Том II,Якудза из другого мира,Алексей,Калинин,71.486389,15.845385
52109,Адашев. Северские земли,Сергей Волчок,Монах на краю земли,Звёздный лабиринт,Сергей,Синякин,6.541095,2.531949
642387,Хранитель рода государева 5,Алексей Шмаков,Хранитель рода государева,Хранитель рода государева,Алексей,Шмаков,80.892014,19.089764
591769,Эра Огня 3. Зажжённый факел,Василий Криптонов,Зажженный факел,Эра Огня,Василий,Криптонов,69.652214,20.213428
722490,Ушедшие. Родовые земли. Книга третья,Дмитрий Найденов,Родовые земли,Ушедшие,Дмитрий,Найденов,59.030502,20.626951
618595,Наследие Древних. Академия. Книга вторая,Дмитрий Найденов,Наследие древних,Наследие древних,Дмитрий,Найденов,33.080887,20.626951
729419,Командировка русского охотника на демонов,Кирилл Неумытов,Командировка русского охотника на демонов,КРОНД,Кирилл,Неумытов,43.760979,26.505951
700906,Путь Орла. Книга 3. Киборг-маг,Алексей Имп,Киборг-маг,Путь Орла,Алексей,Имп,48.29459,26.19072
591767,Эра Огня 2. Непогашенная свеча,Василий Криптонов,Непогашенная свеча,Эра Огня,Василий,Криптонов,69.317978,20.213428
682151,Возрождение Феникса. Книга 8,Григорий Володин,Возрождение Феникса. Том 2,Возрождение Феникса,Григорий,Володин,47.133778,23.516369
687419,Архонты,Гордей Климов,Архонты,Архонты,Гордей,Климов,57.805168,43.783096
532431,Девушка и Большой Красный Дракон,Руслан Ушаков,Белый лебедь и Небесный дракон (СИ),Мортенвальд,Руслан,Локтев,7.403699,8.578773
706116,Пустышка,Юрий Москаленко,Пустышка,Перекресток судьбы,Юрий,Москаленко,22.791576,15.940701
620500,Эволюция монстра,Руслан Рубцов,Эволюция монстра,Система подземелий,Руслан,Рубцов,26.075323,23.409494
700909,Путь Орла. Книга 1. Ассимиляция,Алексей Имп,Ассимиляция,Путь Орла,Алексей,Имп,45.030823,26.19072
709476,Ушедшие. Пограничная зона. Книга четвёртая,Дмитрий Найденов,Пограничная зона,Ушедшие,Дмитрий,Найденов,44.191975,20.626951
626197,Якудза из другого мира 4,Алексей Калинин,Якудза из другого мира. Том II,Якудза из другого мира,Алексей,Калинин,71.486389,15.845385
664135,Девятый 3,Алексей Шмаков,Девятый. Книга 1,Девятый (Зайцев),Алексей,Зайцев,28.405556,3.399143
438417,Мастер лута,Константин Муравьёв,Мастер лута,Наши там,Константин,Муравьев,34.964504,15.929102
642387,Хранитель рода государева 6,Алексей Шмаков,Хранитель рода государева,Хранитель рода государева,Алексей,Шмаков,80.892014,19.089764
658747,Космическая сага. Альфа Центавра. Книга вторая,Дмитрий Найденов,Альфа Центавра,Космическая сага [Найденов],Дмитрий,Найденов,49.051899,20.626951
597089,Монета Судьбы,Борис Романовский,Монета Судьбы,Попаданцы - фэнтези,Борис,Романовский,24.420416,17.721699
700907,Путь Орла. Книга 2. Альянс с Драконами,Алексей Имп,Альянс с Драконами,Путь Орла,Алексей,Имп,54.188583,26.19072
710839,Мастер…,Валерий Чащин,Мастер...,Мастер (Чащин),Валерий,Чащин,15.848573,30.963942
591772,Эра Огня 5. Мятежное пламя,Василий Криптонов,Мятежное пламя,Эра Огня,Василий,Криптонов,49.791401,20.213428
697716,Приручитель 1,Евгений Лисицин,Приручитель. Книга 1,Приручитель,Евгений,Лисицин,64.459892,21.523775
623683,Я убил Бессмертного. Том 3,Оро Призывающий,Я убил Бессмертного. Том 2,Плутающий,Оро,Призывающий,34.043831,32.541306
752929,Проклятие Усердия,Евгений Нетт,Проклятие Усердия. Том 1,Маг? Вирфорт? Или ...?,Евгений,Нетт,36.888203,20.842009
706796,Думер,Игорь Нокс,Думер,Как я прыгал между мирами,Игорь,Нокс,32.229946,19.793274
700905,Путь Орла. Книга 4. Брошенный во времени,Алексей Имп,Брошенный во времени,Путь Орла,Алексей,Имп,48.610023,26.19072
602740,Последний из рода Саламандр,Игорь Углов,Последний из рода Саламандр,Стихийный Мир [Углов],Игорь,Углов,40.51897,23.626472
647543,"Похоже, я шизофреник, пожирающий магию. Том 1",Николай Новиков,"Похоже, я шизофреник, пожирающий магию. Том 1. Том 2","Похоже, я шизофреник",Николай,Новиков,149.447556,15.026099
96433,Эпилог Цивилизации. Том 4. Империя,Макс Вальтер,Квест империя,Квест империя,Макс,Мах,13.711375,7.662497
717812,Валет,Николай Марчук,Валет,Валет,Николай,Марчук,36.053272,20.183735
717812,Валет,Николай Марчук,Валет,Валет,Николай,Марчук,36.053272,20.183735
647543,"Похоже, я шизофреник, пожирающий магию. Том 2",Николай Новиков,"Похоже, я шизофреник, пожирающий магию. Том 1. Том 2","Похоже, я шизофреник",Николай,Новиков,149.447556,15.026099
623683,Я убил Бессмертного. Том 2,Оро Призывающий,Я убил Бессмертного. Том 2,Плутающий,Оро,Призывающий,34.043831,32.541306
623683,Я убил Бессмертного. Том 1,Оро Призывающий,Я убил Бессмертного. Том 2,Плутающий,Оро,Призывающий,34.043831,32.541306
659683,Последний из рода Саламандр – 3. Демоны и эльфы,Игорь Углов,Последний из рода Саламандр. Демоны и эльфы,Стихийный Мир [Углов],Игорь,Углов,63.404205,23.626472
612102,Последний из рода Саламандр – 2. Земли Адохира,Игорь Углов,Последний из рода Саламандр. Земли Адохира,Стихийный Мир [Углов],Игорь,Углов,79.290009,23.626472
746648,Филолог. Магия Слова,Владимир Батаев,Круглоухая магия,Круглоухая магия,Владимир,Батаев,10.139478,19.974396
752929,Проклятие Усердия. Том 2,Евгений Нетт,Проклятие Усердия. Том 1,Маг? Вирфорт? Или ...?,Евгений,Нетт,39.0494,20.842009
682901,Крысиный бег – 2,Антонио Морале,Крысиный бег #1,Крысиный бег,Антонио,Морале,69.551025,36.934631
602740,Последний из рода Салмандр – 3,Игорь Углов,Последний из рода Саламандр,Стихийный Мир [Углов],Игорь,Углов,16.518858,23.626472
699883,Смертник из рода Валевских. Книга 2,Василий Маханенко,Смертник из рода Валевских #01,Смертник из рода Валевских,Василий,Маханенко,99.631706,19.306141
602740,Последний из рода Саламандр – 2,Игорь Углов,Последний из рода Саламандр,Стихийный Мир [Углов],Игорь,Углов,40.51897,23.626472
602740,Последний из рода Саламандр,Игорь Углов,Последний из рода Саламандр,Стихийный Мир [Углов],Игорь,Углов,40.51897,23.626472
623683,Я убил Бессмертного. Том 4,Оро Призывающий,Я убил Бессмертного. Том 2,Плутающий,Оро,Призывающий,34.043831,32.541306
692969,Бард 2,Евгений Лисицин,Бард 1,"Бард [Карелин, Лисицин]",Евгений,Лисицин,30.182575,21.523775
623683,Я убил Бессмертного. Том 5,Оро Призывающий,Я убил Бессмертного. Том 2,Плутающий,Оро,Призывающий,34.043831,32.541306
697716,Приручитель 2,Евгений Лисицин,Приручитель. Книга 1,Приручитель,Евгений,Лисицин,64.459892,21.523775
728183,Проект Re. Том 2,Emory Faded,Проект Re: Четвертый том,Мир утраченных надежд,Emory,Faded,7.804012,49.756573
345996,АТК: Начало,Семён Павлов,Начало.,Сборник рассказов,Семен,Рудяк,7.851658,8.970009
697716,Приручитель 4,Евгений Лисицин,Приручитель. Книга 1,Приручитель,Евгений,Лисицин,64.459892,21.523775
697716,Приручитель 3,Евгений Лисицин,Приручитель. Книга 1,Приручитель,Евгений,Лисицин,64.459892,21.523775
749871,Наследие Маозари 2,Евгений Панежин,Наследие Маозари 2,Наследие Маозари,Евгений,Панежин,73.476158,32.662289
749871,Наследие Маозари,Евгений Панежин,Наследие Маозари 2,Наследие Маозари,Евгений,Панежин,73.476158,32.662289
150126,Мир 404,Илья Крымский,"Мир приключений, 1957 (№3)",Альманах «Мир приключений»,Илья,Зверев,5.439599,5.429845
728183,Проект Re. Том 3,Emory Faded,Проект Re: Четвертый том,Мир утраченных надежд,Emory,Faded,7.804012,49.756573
728183,Проект Re. Том 4,Emory Faded,Проект Re: Четвертый том,Мир утраченных надежд,Emory,Faded,7.804012,49.756573
619920,Не та прокачка 3,Максим Смогов,Не та прокачка 2,Астральное безумие,Максим,Смогов,27.040218,32.986961
150126,Мир 404,Илья Крымский,"Мир приключений, 1957 (№3)",Альманах «Мир приключений»,Илья,Зверев,5.439599,5.429845
750959,Ярар. Начало,Тимофей Грехов,Ярар. Начало,Ярар,Тимофей,Грехов,57.416058,33.288498
687419,Архонты,Гордей Климов,Архонты,Архонты,Гордей,Климов,57.805168,43.783096
687419,Архонты 2,Гордей Климов,Архонты,Архонты,Гордей,Климов,57.805168,43.783096
314134,Интриган. Новый Петербург,Сергей Чехин,Петербург экскурсионный. Рекомендации по проведению экскурсий,Петербург экскурсионный,Сергей,Шишков,23.794729,2.531949
619920,Не та прокачка 3,Максим Смогов,Не та прокачка 2,Астральное безумие,Максим,Смогов,27.040218,32.986961
725501,Коллекционер душ. Книга 5,Михаил Липарк,Коллекционер душ. Книга 1,"Короче, я попал!",Михаил,Липарк,28.560061,23.756477
726037,Наследник Бога. Книга I,Валерий Лашманов,Наследник Бога. Книга I,Наследник Бога,Валерий,Лашманов,38.672169,26.697657
687419,Архонты 2,Гордей Климов,Архонты,Архонты,Гордей,Климов,57.805168,43.783096
681608,Крылья Мальгуса. Ступень первая,Инди Видум,Ступень первая,Крылья Мальгуса,Инди,Видум,53.522221,46.697304
546604,Дарксайдерс. Заговор чёрных слуг,Дмитрий Коваленко,ЦРУ протв Индии. Заговор американского империализма,"Империализм: события, факты, документы",Дмитрий,Великий,10.577199,3.54465
658747,Космическая сага. Альфа Центавра. Книга вторая,Дмитрий Найденов,Альфа Центавра,Космическая сага [Найденов],Дмитрий,Найденов,49.051899,20.626951
709142,Сиреневая госпожа поместья Лундун. Том 1,Ксения Винтер,Сиреневая госпожа поместья Лундун,Сиреневая госпожа поместья Лундун,Ксения,Винтер,181.740021,23.810062
532431,Дракон для девушки. От ненависти до вечной любви,Руслан Ушаков,Белый лебедь и Небесный дракон (СИ),Мортенвальд,Руслан,Локтев,7.403699,8.578773
635880,Тейлитэ-2. Меч Баа Ци,Алексей Тырышкин,Меч Баа Ци,Тейлитэ,Алексей,Тырышкин,68.818878,29.155603
491912,Рунное наследие 2. Кровная месть,Денис Мамонов,Право на месть,Вселенная «Метро 2033»,Денис,Шабалов,8.023992,8.048775
699883,Смертник из рода Валевских. Книга 4,Василий Маханенко,Смертник из рода Валевских #01,Смертник из рода Валевских,Василий,Маханенко,99.631706,19.306141
571283,Камень,Станислав Минин,Камень. Книга 2,Камень,Станислав,Минин,18.161657,23.96867
722490,Ушедшие. Родовые земли. Книга третья,Дмитрий Найденов,Родовые земли,Ушедшие,Дмитрий,Найденов,59.030502,20.626951
555650,Берсерк забытого клана. Архидемоны и маги,Алекс Нагорный,Архидемоны и маги,Берсерк забытого клана,Алекс,Нагорный,78.776894,22.410038
626197,Якудза из другого мира,Алексей Калинин,Якудза из другого мира. Том II,Якудза из другого мира,Алексей,Калинин,71.486389,15.845385
626197,Якудза из другого мира 2,Алексей Калинин,Якудза из другого мира. Том II,Якудза из другого мира,Алексей,Калинин,71.486389,15.845385
709476,Ушедшие. Пограничная зона. Книга четвёртая,Дмитрий Найденов,Пограничная зона,Ушедшие,Дмитрий,Найденов,44.191975,20.626951
726037,Наследник Бога. Книга II,Валерий Лашманов,Наследник Бога. Книга I,Наследник Бога,Валерий,Лашманов,38.672169,26.697657
726037,Наследник Бога. Книга I,Валерий Лашманов,Наследник Бога. Книга I,Наследник Бога,Валерий,Лашманов,38.672169,26.697657
621758,Кальдур Живой Доспех,Рост Толбери,Кальдур Живой Доспех,Кальдур Живой Доспех,Рост,Толбери,106.30127,41.749634
421197,Киберклан 90.200.10. Книга 1: Сабаи,Дмитрий Чадов,Школа жизни. Честная книга: любовь — друзья — учителя — жесть,Народная книга,Дмитрий,Быков,5.001748,3.54465
619920,Не та прокачка,Максим Смогов,Не та прокачка 2,Астральное безумие,Максим,Смогов,27.040218,32.986961
679388,Легенда о драгниле и Сладкой Жрице,Инна Федералова,Сласти-мордасти. Потрясающие истории любви и восхитительные рецепты сладкой выпечки,Есть. Читать. Любить,Инна,Метельская-Шереметьева,21.141247,9.155854
731898,Монстр (не)ищет любовь,Инна Федералова,"Любовь — не боль. Здоровая любовь к себе, партнеру, родителям и детям",Психология для жизни,Инна,Литвиненко,8.166914,9.155854
382915,Драгнил Тиша. Грязная история,Инна Федералова,Ева. История тетушки Исси (СИ),Ева,Инна,Георгиева,2.945655,9.155854
699883,Смертник из рода Валевских. Книга 1,Василий Маханенко,Смертник из рода Валевских #01,Смертник из рода Валевских,Василий,Маханенко,99.631706,19.306141
731898,Монстр (не)ищет любовь,Инна Федералова,"Любовь — не боль. Здоровая любовь к себе, партнеру, родителям и детям",Психология для жизни,Инна,Литвиненко,8.166914,9.155854
682151,Возрождение Феникса. Книга 1,Григорий Володин,Возрождение Феникса. Том 2,Возрождение Феникса,Григорий,Володин,47.133778,23.516369
202317,Цветок для неверной,Инна Федералова,"Ведьма для царевича, или От прошлого не убежишь",Ведьма для царевича или от прошлого не убежишь,Инна,Георгиева,4.972201,9.155854
679388,Драгнилы. Культ Сладкой жрицы,Инна Федералова,Сласти-мордасти. Потрясающие истории любви и восхитительные рецепты сладкой выпечки,Есть. Читать. Любить,Инна,Метельская-Шереметьева,21.141247,9.155854
504228,Самый быстрый,Сергей Савинов,Быстрый испанский,Быстрый испанский,Сергей,Матвеев,37.57959,2.531949
748112,Истинный князь,Дмитрий Шелег,Истинный князь,Фантастический боевик,Дмитрий,Шелег,23.771366,18.37537
679388,Легенда о драгниле и Сладкой Жрице,Инна Федералова,Сласти-мордасти. Потрясающие истории любви и восхитительные рецепты сладкой выпечки,Есть. Читать. Любить,Инна,Метельская-Шереметьева,21.141247,9.155854
619578,Перст судьбы,Александр Федотов,Перст судьбы,Попаданцы - ЛФР,Александр,Федотов,23.714174,14.293303
706396,Соболев. Пробуждение дара,Аристарх Риддер,Пробуждение Дара,Соболев,Аристарх,Риддер,55.763538,32.252617
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
750284,Волков. Гимназия №6,Валерий Пылаев,Гимназия №6,Волков (Пылаев),Валерий,Пылаев,36.166714,23.373566